path,sha256
admin/internal/infrastructure/mysql/schema_baseline.go,8f333daace84bd9723a5a4ff6b4c7d991e88f1403169a06175603aa1ad5c7226
admin/internal/infrastructure/mysql/schema_migration.go,c4c646ab0a031d2c5790b1bf9f12122fed69dae05c400a880271dfe2ca95f47b
admin/internal/infrastructure/mysql/schema_migration_lock.go,3344f68c15495cc0837781aeb18a788a7ab1fd011ff79f9d4946e0cf4976dd01
admin/internal/infrastructure/mysql/schema_migration_validation.go,70b77f17457e492a6cb942db2190afb14dc2771d61f6d71f84a95cd69c270e26
admin/internal/infrastructure/mysql/schema_readiness.go,5cd02630415bf3dc35d815f34155c5fbf8babf4973df2d1117c10937bf26c889
admin/internal/infrastructure/password/argon2id.go,c465fba591de0e811d003fd9ea86e6020dc1d47b3176b177413426950adac4d3
admin/internal/interfaces/http/account_roles.go,d51a81ede3738d30c4dbc104a6513e176f2bd2bfbe7996822d35515b200823c9
admin/internal/interfaces/http/authentication.go,2b8dbb358a4774739198eae16e3a89a55d2bb075f570bf2a5fa768fc8cf25074
admin/internal/interfaces/http/dependencies_test.go,bb2ee4a4d07a7f25ceb738341cf92c9beb4d3aa28f474d0efd81845d90ec00a4
admin/internal/interfaces/http/mutation_policy_internal_test.go,deabd6d0393e3a604e8252f95eb3eab3db52e5cc92f285f1a475dea64c85cd4d
admin/internal/interfaces/http/query_policy_internal_test.go,d99e7b4537dc279b0fe2cea426db72692943f1ee77f0cb20f9a8aeac4dd476c5
admin/internal/interfaces/http/release_contract_test.go,51616fe83838f8f31226705a9b5acdb7e5ab1880d142dc8c151cc3bee111e5c9
admin/internal/interfaces/http/release_orders.go,edda2e7484f70f260e0f5e54d2a10cc5d47f82c6a8e2a384346f5118e57f974f
admin/internal/interfaces/http/router.go,32ac911b227c613dbbc6a3dd0166327faadb45b558895c181b6f1481767dcb73
admin/internal/interfaces/http/router_path_test.go,51908c54865f1e82daeee069d07360346c7e41c903b69b5799a22032f2d2e3a7
admin/internal/interfaces/http/security.go,22f532d0cfa8bc3fc16ac752ecf240a555693a6731144854f464d03d2a4bbd24
admin/internal/interfaces/http/security_recovery_test.go,3452d6f6697e6d038f38cf267c3ba696aa52c449a82d3ba82d104dbcb8d4236c
admin/internal/interfaces/http/security_test.go,c8aad39e0147fbc60df4c31264bce1d6c95cffb3ac8ee4f3c1127084a1971bff
admin/internal/interfaces/http/test_helpers_test.go,190a98182f82a27841ef0eb86a839f378e76b0c01650638d95beffec828fe762
admin/internal/platform/config/config.go,adce7fb2bcce16fcefd219e38ad9517d244d1d6854e929c43dfd55297572159e
admin/internal/platform/config/config_test.go,cd3a2f9e557ef0f054877f0811e4bd69fee2a383395692b097f1f547718d50b9
client/doc.go,748cadd1c011edea9a98001993d0f580ebfebdfc39e846fa7f14273d91e7d06e
client/go.mod,1c2de6c1619275c2146918393016cadba7447e193cbd1f34254df8ea627d1235
deploy/Dockerfile.admin,d8fecf13b91726c27e563725240178db92ba8ae6d548a0e22762c505b817a0f6
deploy/docker-compose.yml,dddc6d8511e9084dd4ad74ad4ba85cc3f5dc3f1d21167355cf3548f3ca30ecf6
deploy/mysql/local-fixture/002-notification-templates.sql,4529f597e8cd217bf42bab20f5aae173caa5f0fd0c76d356175f88bedc64d9b5
deploy/mysql/migrations/001-promote-mutation-capabilities.sql,af83f0a37ddf0176238ccfcc158eb322a60d4746c59ab521eaed32f653d78831
deploy/mysql/migrations/002-rename-audit-timestamps.sql,c7469bb7e63018276cb7ca700de5e73586ea1bc29e099cc9f451aa38b0abfdd7
deploy/mysql/migrations/003-create-query-policies.sql,5899bccc1a9fdd5bb13a605090f4232470884491ed0d1acc5c4515775108959a
deploy/mysql/migrations/004-create-mutation-policies.sql,65060b29f356221f0ddc08f5da5349f4a7e2df486d196e64c88bcf5d9a5ed201
deploy/mysql/migrations/005-expand-table-policy-code-references.sql,c7af788d1d58a40a95d78975f3114cc6def6c4a52cd7b5f20d21d6dbfb1850bc
deploy/mysql/migrations/006-contract-legacy-table-policy-columns.sql,39f4e338dea0e1f9e3c8baa51922cc6f0634193e5d0f6e3c40726ec1ac4c8e96
deploy/mysql/migrations/007-local-accounts.sql,b68a8313cccdc39d3b41cb197781b10f6fdf6ee605508d526d1b1dcb57c3aa1b
deploy/mysql/migrations/008-account-roles.sql,f0cb42518fc432f67dde952d00723e3380db66d4ad4f01a51224222eab97a820
deploy/mysql/migrations/009-record-versions.sql,d1c57ada76e189e3fd3ad7a15f4303304ed7603b7afbcc6a1d4e6d3c00494235
deploy/mysql/migrations/010-release-drafts.sql,0f13e9eccbbec52eae109bc44f99e2f7aab796f744dadab113d808f7fe8dec97
deploy/mysql/migrations/011-release-targets.sql,8432143bb9e1af1b7163a44cef66eeeaf91c771ddf4ea4b9dff1bed45456747f
deploy/mysql/migrations/012-publication.sql,9571b57c0f52f482e087fd12c1e663c1f550b2bbf9bcb09b9067110ed052d013
deploy/mysql/migrations/013-policy-audit-timestamps.sql,6e79e3b459a12555999be73ce79bd3bfa043a3fd2abf004f80026dca294f31f0
go.work.sum,69220b695e33b68cdc121fe5509e5fb9951b7ac39874f43f69098a0a6592f83b
scripts/account-session.py,1ad0f8a63f0602c353327ef5d66fa9126d04b0e78d4f1cbc8cb799d451ec9735
scripts/browser-acceptance.sh,88a1a289b0ab2e826a45e4640feb0ec2232118d4aaf50058eb17a6b94dd35fe2
scripts/compose-migration-acceptance.py,6d57f9f7b25f1013837dcd0ac0739e2e34ddbb26b6e7e7a08f9cf93b29521753
server/cmd/server/main.go,805f682d4199fdd149db1c6c76d52d1b576db3dc9389e7225d255022c176ee16
server/go.mod,89913aeefe4a8c56bbd73682821fb15a89c7be51ea80e1566425b459243031d7
shared/doc.go,67ac6e7ef2868d3e4365d3a5b10116b071f5b460576dc0737a85263598ced798
shared/go.mod,0930089f8a42f68be9e68d765d9a9149670c6a6995d7689020710eb88e06330f
web/components.json,296622793244c5a8d2d6782aff45888c100d48e8622152452e1ec17ed1d048d5
web/e2e/fixtures/release-rollbacks.sql,a9aa073ab77a9fb68c6a1340bd8b17af4dfbcd14ec9d7380b260a8dd578bea0f
web/e2e/fixtures/stage1-policies.sql,c6e24233a9d468fbbac8b6ef3bbb28c848699db8abaf0913551dee06448423f4
web/package.json,326c2d0331533f2f81c10759721d056d6877ccd54639c94a2eca440995d2b0a0
web/pnpm-lock.yaml,85cd8375c84fbd4a29e36a7721ac1ed6c7e33be6b94534e15065d3add2416c5e
web/tsconfig.json,30ad70f1aebd7062911c516b0573374d33a537a89bf8e88bbce9921303ff1ec9
